
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [1147/2000], First Loss: 230.6892, Second Loss: 223.9936, Val Loss: 197.5620 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1148/2000], First Loss: 231.2362, Second Loss: 224.2733, Val Loss: 195.0771 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1149/2000], First Loss: 230.1768, Second Loss: 223.1575, Val Loss: 194.7425 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1150/2000], First Loss: 230.7845, Second Loss: 223.9381, Val Loss: 195.7538 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1151/2000], First Loss: 230.7019, Second Loss: 223.9389, Val Loss: 196.2452 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1152/2000], First Loss: 230.2566, Second Loss: 223.5245, Val Loss: 194.8627 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1153/2000], First Loss: 230.3220, Second Loss: 223.2508, Val Loss: 194.4536 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1154/2000], First Loss: 229.9308, Second Loss: 223.0048, Val Loss: 195.6372 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1155/2000], First Loss: 230.0535, Second Loss: 223.2655, Val Loss: 194.4950 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1156/2000], First Loss: 229.9270, Second Loss: 222.7845, Val Loss: 194.2897 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1157/2000], First Loss: 229.8404, Second Loss: 222.5529, Val Loss: 195.9365 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1158/2000], First Loss: 229.5034, Second Loss: 222.6511, Val Loss: 196.2331 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1159/2000], First Loss: 229.7386, Second Loss: 222.8654, Val Loss: 194.2205 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1160/2000], First Loss: 229.3434, Second Loss: 222.4483, Val Loss: 194.0937 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1161/2000], First Loss: 229.4819, Second Loss: 222.2264, Val Loss: 195.3164 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1162/2000], First Loss: 229.4348, Second Loss: 222.5203, Val Loss: 194.3139 [(kW/hour)^2], MinVal : 193.78221130371094
Epoch [1163/2000], First Loss: 229.0659, Second Loss: 222.0732, Val Loss: 193.7699 [(kW/hour)^2], MinVal : 193.7698516845703
Epoch [1164/2000], First Loss: 229.2790, Second Loss: 222.2329, Val Loss: 194.1505 [(kW/hour)^2], MinVal : 193.7698516845703
Epoch [1165/2000], First Loss: 229.0140, Second Loss: 222.1523, Val Loss: 194.0268 [(kW/hour)^2], MinVal : 193.7698516845703
Epoch [1166/2000], First Loss: 229.2303, Second Loss: 222.2152, Val Loss: 193.2843 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1167/2000], First Loss: 228.8935, Second Loss: 221.8566, Val Loss: 194.4263 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1168/2000], First Loss: 228.9820, Second Loss: 222.0842, Val Loss: 195.4693 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1169/2000], First Loss: 229.1459, Second Loss: 222.4252, Val Loss: 193.7303 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1170/2000], First Loss: 228.8296, Second Loss: 221.7959, Val Loss: 195.4677 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1171/2000], First Loss: 229.2278, Second Loss: 222.2559, Val Loss: 194.7338 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1172/2000], First Loss: 228.8292, Second Loss: 222.0758, Val Loss: 194.1972 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1173/2000], First Loss: 229.3832, Second Loss: 222.6768, Val Loss: 195.1940 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1174/2000], First Loss: 228.8260, Second Loss: 221.9310, Val Loss: 195.3398 [(kW/hour)^2], MinVal : 193.28431701660156
Epoch [1175/2000], First Loss: 228.7176, Second Loss: 222.2187, Val Loss: 193.1956 [(kW/hour)^2], MinVal : 193.1956024169922
Epoch [1176/2000], First Loss: 229.3322, Second Loss: 222.1012, Val Loss: 193.3771 [(kW/hour)^2], MinVal : 193.1956024169922
Epoch [1177/2000], First Loss: 228.4209, Second Loss: 221.4677, Val Loss: 194.5733 [(kW/hour)^2], MinVal : 193.1956024169922
Epoch [1178/2000], First Loss: 229.0278, Second Loss: 222.1047, Val Loss: 194.3035 [(kW/hour)^2], MinVal : 193.1956024169922
Epoch [1179/2000], First Loss: 229.7618, Second Loss: 223.2123, Val Loss: 195.2483 [(kW/hour)^2], MinVal : 193.1956024169922
Epoch [1180/2000], First Loss: 228.7572, Second Loss: 221.9684, Val Loss: 196.5497 [(kW/hour)^2], MinVal : 193.1956024169922
Epoch [1181/2000], First Loss: 228.8607, Second Loss: 222.6059, Val Loss: 192.7128 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1182/2000], First Loss: 229.4372, Second Loss: 221.9518, Val Loss: 195.3111 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1183/2000], First Loss: 228.2536, Second Loss: 221.6139, Val Loss: 196.1036 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1184/2000], First Loss: 228.6467, Second Loss: 221.9948, Val Loss: 192.8455 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1185/2000], First Loss: 228.2386, Second Loss: 221.5307, Val Loss: 193.9125 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1186/2000], First Loss: 228.9977, Second Loss: 221.9550, Val Loss: 193.0865 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1187/2000], First Loss: 228.0558, Second Loss: 220.9842, Val Loss: 192.8172 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1188/2000], First Loss: 228.2498, Second Loss: 220.9443, Val Loss: 196.3088 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1189/2000], First Loss: 228.3287, Second Loss: 222.0645, Val Loss: 192.9706 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1190/2000], First Loss: 228.6176, Second Loss: 221.4465, Val Loss: 194.9122 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1191/2000], First Loss: 227.9949, Second Loss: 221.3818, Val Loss: 194.2018 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1192/2000], First Loss: 228.0362, Second Loss: 221.0840, Val Loss: 193.8065 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1193/2000], First Loss: 228.0212, Second Loss: 221.8443, Val Loss: 194.6208 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1194/2000], First Loss: 228.0204, Second Loss: 221.1769, Val Loss: 193.7952 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1195/2000], First Loss: 227.8618, Second Loss: 220.6163, Val Loss: 194.3067 [(kW/hour)^2], MinVal : 192.7128448486328
Epoch [1196/2000], First Loss: 227.6722, Second Loss: 221.0151, Val Loss: 192.2762 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1197/2000], First Loss: 227.6590, Second Loss: 220.9426, Val Loss: 193.1412 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1198/2000], First Loss: 227.3477, Second Loss: 220.4611, Val Loss: 192.9350 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1199/2000], First Loss: 227.5289, Second Loss: 220.4520, Val Loss: 193.2339 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1200/2000], First Loss: 227.4821, Second Loss: 220.6082, Val Loss: 193.9029 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1201/2000], First Loss: 227.4099, Second Loss: 220.6854, Val Loss: 192.7631 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1202/2000], First Loss: 227.8501, Second Loss: 220.9710, Val Loss: 198.2300 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1203/2000], First Loss: 229.4180, Second Loss: 223.0887, Val Loss: 193.7400 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1204/2000], First Loss: 229.2910, Second Loss: 222.2774, Val Loss: 195.1591 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1205/2000], First Loss: 227.3674, Second Loss: 220.6221, Val Loss: 196.2070 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1206/2000], First Loss: 227.8024, Second Loss: 221.3801, Val Loss: 193.3199 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1207/2000], First Loss: 229.7187, Second Loss: 223.4701, Val Loss: 198.8089 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1208/2000], First Loss: 230.5869, Second Loss: 224.1086, Val Loss: 192.4819 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1209/2000], First Loss: 227.4233, Second Loss: 220.2040, Val Loss: 193.8845 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1210/2000], First Loss: 229.9194, Second Loss: 224.0484, Val Loss: 205.5433 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1211/2000], First Loss: 233.3428, Second Loss: 228.2498, Val Loss: 195.5918 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1212/2000], First Loss: 228.9594, Second Loss: 222.0930, Val Loss: 196.5281 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1213/2000], First Loss: 232.5377, Second Loss: 227.8666, Val Loss: 203.7844 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1214/2000], First Loss: 233.3037, Second Loss: 227.2771, Val Loss: 195.7488 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1215/2000], First Loss: 229.4867, Second Loss: 223.1127, Val Loss: 194.3260 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1216/2000], First Loss: 231.8715, Second Loss: 225.9292, Val Loss: 196.9821 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1217/2000], First Loss: 230.5878, Second Loss: 223.6207, Val Loss: 193.0474 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1218/2000], First Loss: 228.8133, Second Loss: 221.5093, Val Loss: 195.6966 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1219/2000], First Loss: 229.1419, Second Loss: 221.6998, Val Loss: 202.4955 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1220/2000], First Loss: 231.3012, Second Loss: 225.9759, Val Loss: 193.4013 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1221/2000], First Loss: 227.6443, Second Loss: 220.9847, Val Loss: 204.8092 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1222/2000], First Loss: 239.6539, Second Loss: 240.7937, Val Loss: 211.6615 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1223/2000], First Loss: 238.8346, Second Loss: 234.3481, Val Loss: 208.5842 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1224/2000], First Loss: 236.2365, Second Loss: 231.9915, Val Loss: 200.9936 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1225/2000], First Loss: 234.8859, Second Loss: 229.7962, Val Loss: 200.1907 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1226/2000], First Loss: 235.1786, Second Loss: 230.0886, Val Loss: 201.9974 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1227/2000], First Loss: 233.0337, Second Loss: 226.4370, Val Loss: 199.7441 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1228/2000], First Loss: 231.0172, Second Loss: 225.3822, Val Loss: 195.7482 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1229/2000], First Loss: 231.9497, Second Loss: 224.6038, Val Loss: 194.5029 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1230/2000], First Loss: 230.4890, Second Loss: 223.6240, Val Loss: 196.5032 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1231/2000], First Loss: 231.4508, Second Loss: 224.8733, Val Loss: 196.4966 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1232/2000], First Loss: 230.4340, Second Loss: 224.5600, Val Loss: 195.7391 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1233/2000], First Loss: 230.5594, Second Loss: 223.6373, Val Loss: 197.2960 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1234/2000], First Loss: 230.0671, Second Loss: 223.1239, Val Loss: 199.0462 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1235/2000], First Loss: 229.8887, Second Loss: 224.2647, Val Loss: 195.7169 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1236/2000], First Loss: 229.4415, Second Loss: 222.4427, Val Loss: 193.7826 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1237/2000], First Loss: 229.0442, Second Loss: 221.3643, Val Loss: 194.0496 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1238/2000], First Loss: 228.6788, Second Loss: 221.2007, Val Loss: 193.8441 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1239/2000], First Loss: 228.5853, Second Loss: 221.4840, Val Loss: 193.8546 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1240/2000], First Loss: 228.4023, Second Loss: 222.6303, Val Loss: 193.3880 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1241/2000], First Loss: 228.2769, Second Loss: 221.2555, Val Loss: 196.3769 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1242/2000], First Loss: 229.0575, Second Loss: 222.2958, Val Loss: 194.9180 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1243/2000], First Loss: 228.3549, Second Loss: 221.3685, Val Loss: 194.1699 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1244/2000], First Loss: 228.6921, Second Loss: 221.4108, Val Loss: 196.4828 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1245/2000], First Loss: 228.7923, Second Loss: 221.9727, Val Loss: 192.7436 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1246/2000], First Loss: 227.3824, Second Loss: 220.5919, Val Loss: 193.4373 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1247/2000], First Loss: 228.3032, Second Loss: 222.5003, Val Loss: 193.8226 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1248/2000], First Loss: 227.7569, Second Loss: 220.7067, Val Loss: 195.9634 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1249/2000], First Loss: 227.9359, Second Loss: 221.1116, Val Loss: 192.5876 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1250/2000], First Loss: 227.9927, Second Loss: 220.5077, Val Loss: 192.8961 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1251/2000], First Loss: 227.1472, Second Loss: 220.1437, Val Loss: 195.6061 [(kW/hour)^2], MinVal : 192.27615356445312
Epoch [1252/2000], First Loss: 227.7902, Second Loss: 221.6166, Val Loss: 192.1455 [(kW/hour)^2], MinVal : 192.14549255371094
Epoch [1253/2000], First Loss: 227.0312, Second Loss: 219.9334, Val Loss: 191.8675 [(kW/hour)^2], MinVal : 191.8674774169922
Epoch [1254/2000], First Loss: 227.2135, Second Loss: 220.5518, Val Loss: 192.6552 [(kW/hour)^2], MinVal : 191.8674774169922
Epoch [1255/2000], First Loss: 226.7655, Second Loss: 220.0025, Val Loss: 193.3718 [(kW/hour)^2], MinVal : 191.8674774169922
Epoch [1256/2000], First Loss: 226.7209, Second Loss: 220.0156, Val Loss: 192.8311 [(kW/hour)^2], MinVal : 191.8674774169922
Epoch [1257/2000], First Loss: 227.1231, Second Loss: 219.7962, Val Loss: 193.3231 [(kW/hour)^2], MinVal : 191.8674774169922
Epoch [1258/2000], First Loss: 226.3919, Second Loss: 219.4818, Val Loss: 194.6423 [(kW/hour)^2], MinVal : 191.8674774169922
Epoch [1259/2000], First Loss: 226.8533, Second Loss: 220.2197, Val Loss: 191.8566 [(kW/hour)^2], MinVal : 191.8566436767578
Epoch [1260/2000], First Loss: 226.2359, Second Loss: 219.0179, Val Loss: 192.4964 [(kW/hour)^2], MinVal : 191.8566436767578
Epoch [1261/2000], First Loss: 226.3216, Second Loss: 219.0337, Val Loss: 194.4319 [(kW/hour)^2], MinVal : 191.8566436767578
Epoch [1262/2000], First Loss: 226.7411, Second Loss: 219.7619, Val Loss: 191.3388 [(kW/hour)^2], MinVal : 191.33877563476562
Epoch [1263/2000], First Loss: 226.1726, Second Loss: 219.5745, Val Loss: 192.0126 [(kW/hour)^2], MinVal : 191.33877563476562
Epoch [1264/2000], First Loss: 226.1851, Second Loss: 219.4151, Val Loss: 193.1961 [(kW/hour)^2], MinVal : 191.33877563476562
Epoch [1265/2000], First Loss: 226.4376, Second Loss: 219.6158, Val Loss: 191.8019 [(kW/hour)^2], MinVal : 191.33877563476562
Epoch [1266/2000], First Loss: 226.1862, Second Loss: 219.1852, Val Loss: 192.5337 [(kW/hour)^2], MinVal : 191.33877563476562
Epoch [1267/2000], First Loss: 225.9443, Second Loss: 218.9261, Val Loss: 195.2638 [(kW/hour)^2], MinVal : 191.33877563476562
Epoch [1268/2000], First Loss: 226.1339, Second Loss: 219.6250, Val Loss: 192.7380 [(kW/hour)^2], MinVal : 191.33877563476562
Epoch [1269/2000], First Loss: 225.6208, Second Loss: 218.6580, Val Loss: 191.1994 [(kW/hour)^2], MinVal : 191.19943237304688
Epoch [1270/2000], First Loss: 225.7730, Second Loss: 218.8472, Val Loss: 192.2136 [(kW/hour)^2], MinVal : 191.19943237304688
Epoch [1271/2000], First Loss: 225.8291, Second Loss: 218.7742, Val Loss: 191.7435 [(kW/hour)^2], MinVal : 191.19943237304688
Epoch [1272/2000], First Loss: 225.5896, Second Loss: 218.5158, Val Loss: 190.9102 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1273/2000], First Loss: 225.4516, Second Loss: 218.5182, Val Loss: 192.0717 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1274/2000], First Loss: 225.3447, Second Loss: 218.5168, Val Loss: 193.2011 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1275/2000], First Loss: 225.3527, Second Loss: 218.7664, Val Loss: 191.7633 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1276/2000], First Loss: 225.3196, Second Loss: 218.5411, Val Loss: 191.8780 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1277/2000], First Loss: 225.0174, Second Loss: 218.3159, Val Loss: 192.0119 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1278/2000], First Loss: 225.0218, Second Loss: 218.3465, Val Loss: 191.0894 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1279/2000], First Loss: 225.0284, Second Loss: 218.3639, Val Loss: 193.0632 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1280/2000], First Loss: 224.9305, Second Loss: 218.3209, Val Loss: 192.5865 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1281/2000], First Loss: 224.8371, Second Loss: 218.1230, Val Loss: 191.5437 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1282/2000], First Loss: 225.3799, Second Loss: 218.3943, Val Loss: 196.0111 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1283/2000], First Loss: 226.2171, Second Loss: 219.9771, Val Loss: 250.2921 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1284/2000], First Loss: 309.5277, Second Loss: 305.7837, Val Loss: 243.7734 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1285/2000], First Loss: 283.0398, Second Loss: 279.4750, Val Loss: 273.7960 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1286/2000], First Loss: 287.2592, Second Loss: 298.5247, Val Loss: 253.4214 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1287/2000], First Loss: 297.0952, Second Loss: 277.4168, Val Loss: 229.8484 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1288/2000], First Loss: 295.1382, Second Loss: 261.2992, Val Loss: 243.0690 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1289/2000], First Loss: 289.6263, Second Loss: 282.4112, Val Loss: 247.2266 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1290/2000], First Loss: 286.5273, Second Loss: 287.7146, Val Loss: 236.5667 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1291/2000], First Loss: 286.5868, Second Loss: 272.2299, Val Loss: 231.1911 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1292/2000], First Loss: 287.4513, Second Loss: 259.5888, Val Loss: 241.3483 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1293/2000], First Loss: 286.2492, Second Loss: 264.4794, Val Loss: 254.0351 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1294/2000], First Loss: 282.3159, Second Loss: 274.5602, Val Loss: 256.6782 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1295/2000], First Loss: 277.9781, Second Loss: 276.4958, Val Loss: 249.4425 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1296/2000], First Loss: 278.0096, Second Loss: 269.9913, Val Loss: 233.3124 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1297/2000], First Loss: 277.8500, Second Loss: 256.6915, Val Loss: 222.2544 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1298/2000], First Loss: 273.8226, Second Loss: 250.9194, Val Loss: 227.5384 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1299/2000], First Loss: 272.3725, Second Loss: 262.4605, Val Loss: 234.4675 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1300/2000], First Loss: 273.0315, Second Loss: 272.9830, Val Loss: 229.5559 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1301/2000], First Loss: 270.7674, Second Loss: 266.3727, Val Loss: 220.9260 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1302/2000], First Loss: 267.6087, Second Loss: 251.9072, Val Loss: 223.0928 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1303/2000], First Loss: 267.3727, Second Loss: 249.3134, Val Loss: 229.3185 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1304/2000], First Loss: 265.7388, Second Loss: 253.3799, Val Loss: 227.2244 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1305/2000], First Loss: 262.6145, Second Loss: 251.4451, Val Loss: 223.9974 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1306/2000], First Loss: 262.3731, Second Loss: 249.2282, Val Loss: 223.1579 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1307/2000], First Loss: 260.7900, Second Loss: 248.6732, Val Loss: 223.7810 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1308/2000], First Loss: 258.8489, Second Loss: 248.8877, Val Loss: 222.2556 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1309/2000], First Loss: 258.3725, Second Loss: 247.9194, Val Loss: 217.8091 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1310/2000], First Loss: 255.3477, Second Loss: 246.0399, Val Loss: 216.8090 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1311/2000], First Loss: 255.2412, Second Loss: 248.3947, Val Loss: 216.0864 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1312/2000], First Loss: 253.6631, Second Loss: 247.3866, Val Loss: 215.8735 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1313/2000], First Loss: 253.6622, Second Loss: 245.4534, Val Loss: 215.3533 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1314/2000], First Loss: 252.4316, Second Loss: 244.8762, Val Loss: 214.7220 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1315/2000], First Loss: 251.2367, Second Loss: 245.1629, Val Loss: 214.3347 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1316/2000], First Loss: 250.9238, Second Loss: 244.2815, Val Loss: 215.3864 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1317/2000], First Loss: 249.7496, Second Loss: 242.9374, Val Loss: 217.3134 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1318/2000], First Loss: 249.5097, Second Loss: 243.6655, Val Loss: 215.9632 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1319/2000], First Loss: 248.5508, Second Loss: 242.9701, Val Loss: 215.2487 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1320/2000], First Loss: 248.1311, Second Loss: 242.6563, Val Loss: 216.1525 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1321/2000], First Loss: 247.3492, Second Loss: 243.0630, Val Loss: 215.9390 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1322/2000], First Loss: 247.5720, Second Loss: 243.1784, Val Loss: 212.7812 [(kW/hour)^2], MinVal : 190.91018676757812
Epoch [1323/2000], First Loss: 247.0868, Second Loss: 241.7151, Val Loss: 211.1872 [(kW/hour)^2], MinVal : 190.91018676757812
